produce not 1 and k	Q k
verify ] and not t <sep> c 6 q t	no
produce not V and not K and not 4 and p	| " G p
verify L and not [ and and k and not 5 <sep> : = / W - { ~ 3 5 [	no
produce @ and a and <	@ < a
verify S and L and > <sep> N 8	no
verify _ and 8 and R <sep> > s I Q	no
verify not y and and not c and and not U <sep> ' I + Q L 9 c y U	no
produce _ and E and 2	2 _ E
produce ~ or Q or u or j	j ~
verify d and not & and and not . <sep> ) d j	yes
verify { and U and ! <sep> 7	no
verify W and % and ~ <sep> ~ ~ # l E % W C	yes
produce * and 5 and K	K 5 *
verify f <sep> ~ f ? N 4	yes
verify not o and and not # and and not % and and not 5 <sep> [ x B 7 v p M # 5 o %	no
produce S and ;	S ;
verify not x and and not H and and not c and and not : <sep> B t ' C b v 5 X 9 g < x : H c	no
verify ] and not x <sep> # ^ ( O ] + U D	yes
produce , or "	" ,
verify U and C <sep> ; U C 0 4	yes
verify Y or . or g <sep> U ~ ' J B	no
verify s or B <sep> < 9 \ 1 x k	no
verify | or z or 7 <sep> L 7 \ $ N H 8 C	yes
produce not T and not F	D @
produce T and , and P and /	/ T P ,
verify B <sep> i x \	no
produce y or n or t or 4	t n y
produce j or / or h	h j
verify not S and and i <sep> h G 1 i	yes
verify A and ; and W <sep> > 2 0 p 7	no
verify not v and and not [ and and not C <sep> " g 6 3 U K ; q	yes
produce _ or {	_
produce not / and not . and O and not B	A I O _
verify U and 0 and x <sep> Y B e z 0	no
produce H and D	H D
verify not x and and O <sep> O w #	yes
produce W and m and not k	W m @
verify H and @ and 6 <sep> v [ @ s f 6 H	yes
verify R or } or w <sep> O h ) w } R	yes
verify 7 and ? and [ and 0 <sep> " P L h r	no
produce N or [ or ,	, [
produce g and d	d g
produce 1 or l or w or Z	Z
produce v and not ; and + and l	v 4 + l
produce x or j or Z or A	j x
produce ) or ;	;
verify [ and & and 2 <sep> 5 Z $ 9 i X	no
verify > and not S <sep> ~ ^ S	no
verify h and z and not L and and not j <sep> # ` k h [ p J j L	no
verify not J and and not Z and and not S <sep> x E < b [ ; : L	yes
verify & and S and ( and not V <sep> @ 6 0 r 0 Y V	no
produce : or ( or / or x	/ (
produce 2 or a or 7	a
produce not < and not X	Q N
produce , and X	, X
verify ( or J or q <sep> / j , J : c (	yes
verify 5 or n <sep> r } %	no
verify ; and D and $ and E <sep> E 1 $ ; D P	yes
produce 6 and = and q	= 6 q
verify f and Q and J <sep> y R	no
produce not @ and not p	p 1
verify j <sep> H m	no
produce not B and n and not o and not o and	G n $ c
verify not O and and not 6 <sep> # h 6 g 5 0 J = ) O 6	no
produce H and not h and 8 and S	H N 8 S
produce not P and not : and not : and	v D A
verify ( and X and H and J <sep> X I K U h H ' J ( Q $	yes
produce not o and not 6 and not l and not {	y 9 A d
verify not ^ and and not # <sep> K U B u ` V F 2 t	yes
produce F or d	d F
verify not q and and not } and and not | <sep> ) b % [ b j K d	yes
verify 0 or < or R <sep> a $ l f 9 :	no
verify s and " and not < and and 2 <sep> 9 Y <	no
produce d or R	d R
verify 7 or ~ or Y <sep> b t 7 1 ~ Y	yes
verify F and x <sep> :	no
verify X or | or } <sep> o '	no
verify not [ and and not j <sep> g p } ) + f	yes
produce = or y or N or y or	y = N
verify not y and and X <sep> X v C	yes
verify ! or f or C or V <sep> P	no
produce 4 and &	& 4
verify . or ? <sep> ?	yes
produce c and 9	9 c
produce not & and s and v	g s v
produce O and t	t O
verify T or 3 <sep> e \ b 3 K T J	yes
verify not 7 and and 1 and h and S <sep> . } q 9 - A % 7	no
verify E and z <sep> x f } z ~ i ; E	yes
verify 8 or s <sep> d W )	no
produce R and A	A R
produce d or L	d
verify Q and not 4 and and not h <sep> @ t A ` z 4 h	no
verify 0 or 3 or l <sep> z 2 h Z 3 7 d . 0	yes
verify 3 <sep> f 0 5 3	yes
verify not Z and and not > and and not n <sep> \ 3 v _ r	yes
verify 8 <sep> h E Q D 8 $ F	yes
produce not U and not l and not .	{ ] \
produce / or T or \	T \ /
verify Q or A or 1 <sep> A 1	yes
produce not f and not Q and not .	( N J
verify not . and and not K and and not r and and not a <sep> i < J Y	yes
verify 1 or R <sep> { 3 O	no
produce d and _ and g and ]	_ g ] d
verify } and Q and 7 <sep> X & w ) R j u	no
verify ^ <sep> % ^ ;	yes
produce R or # or m or :	:
verify t and / and not l <sep> Q < , 7 J t / m 3	yes
produce @ and not ) and not `	@ 2 +
verify ( or q or m <sep> X B	no
produce ? and 0 and u	? u 0
verify < <sep> , b	no
produce a and e	e a
produce ( and not y	( W
produce # and /	# /
produce q and E and not & and X	q E ( X
verify * <sep> [	no
produce 7 and % and not T	7 % z
produce ( and not +	( L
verify E and not c and and not N and and not / <sep> | \ L E n [ c 5	yes
produce x and w and H	w H x
verify not m and and [ <sep> 6 I g - N e m	no
verify t or i or . or c <sep> t m . c i	yes
produce not [ and not d	b V
produce W and not r	W i
produce not Y and not & and not '	C p ]
produce not s and not . and V and Z	d y V Z
verify 7 and x and 0 <sep> x 7 0	yes
verify x and 3 <sep> $	no
verify not R and and not x <sep> = E < ' x R	no
verify ? and 7 and not G <sep> ? M 7	yes
verify ) and p and & and . <sep> .	no
produce J and o	J o
produce s or \ or G	s \
verify : <sep> 1 0 l	no
produce q or Z	q Z
verify b and U <sep> & U $ ; q b	yes
verify D <sep> > & w G D	yes
verify q <sep> { ; ~ |	no
verify l <sep> o	no
produce U and N and 2 and j	j N U 2
verify t or m <sep> z q ~ m t	yes
verify & and ' and V and Z <sep> # V & l Z '	yes
produce not f and H and not r and J	V H q J
produce y and , and 4	y 4 ,
verify u and s and f <sep> O F V A s b + . f u	yes
verify e <sep> @ a e B	yes
produce J or -	-
produce ' or F	' F
produce 5 and r and & and not d	5 r & R
verify G and d <sep> 7	no
produce not ( and not C	w O
produce K or N or I	N I
produce * and h	* h
produce not m and 5	2 5
verify H <sep> R e L H	yes
produce 6 and not c and not ]	6 3 S
verify = and 3 and not 8 and and not & <sep> r % & 8	no
verify b or l or q or ^ <sep> ^ q ^ c l k	yes
produce h and m and T and y	m y T h
verify z or f or | <sep> ; c # f q z |	yes
produce B and K and not 7	B K 2
verify k and v and . and F <sep> . k v F g p Y	yes
produce not a and not Z and not ;	e 6 ~
produce t or V or 6 or *	V t * 6
produce s or #	s #
produce not K and not + and not '	S T R
verify ] and e <sep> ] e ( W c 8 B N b	yes
verify not q and and not ' <sep> m n : i	yes
produce ' or 3 or W or t	' t 3
produce not g and u and i and not B	` u i `
verify not e and and N <sep> D . # n N p | '	yes
produce not w and not x and not h and not `	W K N V
verify s and z <sep> K D N	no
produce ! and not D and not ,	! N x
produce " and ~ and x	" x ~
verify < and ) and r <sep> < ) r	yes
verify S or ] or I or ; <sep> S I	yes
verify not t and and o and ] <sep> s B o ]	yes
produce U or u or l or G	u l
produce not 4 and not { and not j and not #	N l g =
verify B and | and \ <sep> t ( H \ | B s c '	yes
produce / and Q and J	Q J /
verify u <sep> n p [ 5 ] B	no
produce not 3 and not %	4 k
produce E and ,	E ,
verify not * and and not Z and and not t <sep> $ k J 8	yes
produce Y and @ and ' and m	@ m Y '
verify ^ and f and _ <sep> `	no
verify 3 and b and C and V <sep> *	no
verify l and 5 and E and 0 <sep> 5 E B 0 ` l : r m	yes
produce not Y and not 6 and not : and not 9	h V { &
verify : or ? or S <sep> R	no
verify not X and and not A and and \ <sep> { & j ( 2 r X A	no
verify ; <sep> t V I ' 3 0 +	no
verify h and not v and and not & and and not * <sep> k h T j	yes
produce ! or ,	!
verify 4 or ` <sep> ) S l `	no
produce not T and not , and not }	b t 7
verify g or # or f <sep> V y - ] g f # v j	yes
produce T or n or [ or 3	[ T n 3
produce not { and c	% c
verify J or r or { <sep> r	yes
produce | or L	L |
produce P or d or I or Z	P I
produce not u and 3	s 3
produce { and F	{ F
verify u <sep> h	no
verify not $ and and not M and and not c and and not ] <sep> w - 1 r R u M b / x ` ] $ M c	no
produce not t and not 2 and not \	, T }
verify > and 6 <sep> 6 e P ) 1 >	yes
verify I and $ <sep> p r ,	no
verify K and H and v and : <sep> c	no
verify 8 and - and not w and and , <sep> Z 8 Q A - k l y , 3	yes
verify & or ? or ) <sep> p	no
produce J or _ or `	_ J `
verify 3 or = or [ or | <sep> = V 3 | [	yes
produce g and O and %	g % O
produce not Z and not q and not f	A W g
verify d and g <sep> 0 d { | 1 g	yes
produce H and not ? and v and (	H a v (
verify m <sep> S 8 M =	no
verify \ <sep> : 8 0 F \	yes
produce y and h and p and t	t h p y
produce Z or x or ?	? x
produce q and e and m	q e m
verify ? and U and O <sep> ) / \ A ]	no
verify not b and and F and M <sep> ) [ ; H I ( z b	no
produce not W and l and w	> l w
produce @ and o and ? and P	@ ? P o
produce ( or B or r	B r
produce O and not v	O "
verify ] and 1 and } and # <sep> ~ 1 w # } b ] /	yes
produce not L and not . and not E	1 Q v
verify not = and and o and not 2 <sep> o j b A ; x : M l	yes
produce : and L and P and >	: P L >
verify not P and and e and not b and and not - <sep> j o L e	yes
verify | and not > <sep> 7 | f " w k c G 9	yes
produce O or S	S
produce C and 8 and / and not =	C 8 / e
produce } and not X and not H	} p &
verify } and L and o <sep> z f ! Z w } L 8 9 o	yes
produce A and 1 and W	W A 1
verify K and " <sep> ~ K "	yes
produce t and 6 and & and 9	6 t & 9
produce h and X and not O	h X G
verify not [ and and not " <sep> E b [ "	no
verify K and < <sep> ` F ] N '	no
verify I <sep> I 1	yes
verify F and not 4 <sep> y F \ H A S 3	yes
verify N <sep> / 3 a `	no
produce f and i and { and X	{ f i X
verify ' or ] or W <sep> 9 W V I	yes
verify J or y or 0 or ~ <sep> 0 . = I ^ M v r	yes
verify ! <sep> B | l	no
verify P and T and ~ <sep> T ; & D P V 6 X Z ~	yes
produce / and 0 and i	i 0 /
produce not U and | and not \ and not M	$ | 4 Q
produce g and % and ! and J	J g % !
produce e or ` or p	p
produce d or S or ) or 4	d
produce 9 or x or h or `	9 h
verify ] and Y and , and e <sep> F	no
verify ; <sep> \ + F ;	yes
verify not O and and not } and and not Z and and not T <sep> X m ' R ( w } Z O T	no
verify not o and and not h <sep> c y X 7 [ O ` h v	yes
verify } <sep> w 6 h &	no
verify 9 <sep> % 9 > # ! l	yes
verify { <sep> k 3 X {	yes
verify i and D <sep> b X U D i	yes
verify . or { or t <sep> { . $	yes
verify 3 <sep> 3	yes
produce H and 1 and not U and not >	H 1 T |
verify y and not / <sep> k Q y K = X ' 7 h	yes
verify 0 and z and ` <sep> O ] 0 + z $ s u `	yes
produce ( or 2 or d	d
produce + and g and F and x	F x + g
verify $ <sep> 8 ! % $	yes
produce U and V and M and not Z	U V M *
produce ` and 6 and *	` 6 *
produce N or p	p
verify v and S and e <sep> E W	no
produce not ` and not *	! Q
produce not R and not : and not Z and not : and	" m < j
produce Y or B or {	B
verify w or Q or 3 or ; <sep> ; 3	yes
produce C or ~ or [ or c	~ [ C
verify m or 0 <sep> P m z 0 d	yes
produce l and p	l p
verify V or I <sep> Y L . S h )	no
verify : <sep> :	yes
produce 8 and E and l and &	l E 8 &
verify R <sep> e $ H	no
produce not " and not 8 and D	6 c D
produce not ` and not Z	- R
verify t and : and 9 <sep> 9 Q 9 ) q t : F p	yes
verify - <sep> X ' - $	yes
verify G or ( or + <sep> s L ~ a 6	no
produce Z and not ^ and not 8 and not ?	Z \ Z M
produce 2 and 4 and 5 and }	} 5 2 4
verify not X and and - <sep> . \ [ / R g X	no
produce not z and not 8 and not c	w f 9
produce w and } and /	w / }
produce X and not 1 and not g and not n	X 5 5 N
verify not s and and not M <sep> x J ! # Y * g s M	no
verify / and E and % and \ <sep> M E : ! % 2 / \	yes
verify S and / and W and O <sep> ! k 2 g	no
verify : or ? or = <sep> ? = :	yes
verify not 5 and and not > <sep> M < u n + c 5 >	no
produce not h and not r and { and not ;	# p { 0
verify ] <sep> > ( ] * K T	yes
produce q and ' and e	q e '
produce U and X and # and ;	# U ; X
verify # or R or 2 or X <sep> s p X u # 2 $	yes
produce Y and l and '	Y l '
verify M <sep> M	yes
produce @ or S or h	S @ h
produce not S and not * and not : and 2	j H & 2
verify Q <sep> - }	no
produce C and a and q	C q a
produce 5 or T or u	u T 5
verify H or w <sep> E m M D }	no
verify U <sep> b ` Z p H k f U	yes
verify 9 <sep> I g 7 L , J	no
verify > <sep> [ ; 5 t Q + o	no
verify not a and and 7 <sep> _ 7 @	yes
verify r <sep> r	yes
verify H <sep> , H r Y	yes
verify H and K and w and % <sep> , d	no
produce > or 9	9
verify S and & and not ; <sep> ? ;	no
produce z or $ or p or 3	3 z $ p
verify ? <sep> ? N	yes
produce not > and not O	h o
produce 0 and q	q 0
verify y and not M and and not * and and not / <sep> Y W D i i y 7 m b { t	yes
verify q and T <sep> s ^ ] q T	yes
produce * and o and not F	* o )
produce not 3 and m	o m
verify not 1 and and ; and not 9 <sep> ; c ] z q	yes
produce not L and not I and not { and not \	- a 7 @
verify | or j or v <sep> R	no
produce U and I	U I
produce * and ( and h and x	h x * (
verify h and p and I <sep> r	no
verify not k and and ] and " <sep> L < 9 k	no
verify * or % or $ or ) <sep> j	no
produce not 7 and not : and not { and not Z	J N J ?
verify _ and U and q <sep> q b 2 u a _ A U	yes
produce P and y and : and ;	; P : y
verify 2 <sep> " w &	no
verify S and not : and and not i and and " <sep> ; t % ( T D d " { : i	no
verify J or } or S <sep> Z ~ G W	no
verify r and > and 7 and 2 <sep> k	no
produce _ or m	_ m
produce not } and # and + and not A	c # + }
verify not p and and not @ and and Z and _ <sep> Z V ^ 9 I t _ k B A ^	yes
produce t or T	t
produce e and p	p e
verify ] <sep> ; + K F g M	no
produce } and k and m	k m }
verify ( or R or M or i <sep> v + M ; S	no
verify W or ( <sep> 7 W l	yes
verify w and / and . and m <sep> h k M N R 0 H	no
verify % <sep> % | u	yes
produce w and [ and _	w [ _
produce c or k or |	k | c
produce I and not ? and <	I + <
verify w and not G <sep> 3 w w y W : 1 n	yes
verify @ and not N and and not X <sep> Q N F W 6 ) @	yes
verify B and ' and not k and and # <sep> W ; k	no
verify s <sep> x R B 4 O T !	no
verify " <sep> )	no
produce s or '	s '
verify W <sep> u W c	yes
produce not r and not F and not 7 and not v	G [ t Y
verify l or 1 or ? <sep> E ? h l d ? @	yes
produce O and R and f	R O f
verify not - and and 8 and L and not c <sep> ; K ) i _ - c	no
verify not P and and not 1 and and not K and and ~ <sep> ~ < k p 5 m 4	yes
verify not P and and not d and and not f and and not e <sep> 1 J s f	yes
verify w or J or M <sep> 2 # n M : q ^	no
verify " or V or T or b <sep> 7 ^ # ? K d g	no
produce O or K or s or n	s K O
verify 6 or M or " or / <sep> ; `	no
produce n and # and X	X # n
produce not > and not .	Y ,
produce not E and ~	. ~
produce G and `	G `
verify - <sep> 9 m O _ ? '	no
produce f and H and ' and y	y ' H f
verify r <sep> n r 0	yes
verify D or 8 or ; or L <sep> [ O A U /	no
produce not x and not G and not {	d ? h
produce & and not F and not 1	& K %
verify x and i and O and 7 <sep> ' c	no
verify } or R <sep> q } I t	yes
produce 1 or *	1
produce > and y and u	y > u
produce Q or }	} Q
verify ` <sep> h " \ V R !	no
verify i and 1 and T <sep> ' B 2 @ # E =	no
verify } or G <sep> / 1 E 2	no
produce not 1 and A and not w and not E	6 A c #
produce not Y and not l	W !
produce + and }	} +
verify not n and and not s <sep> [ 5 F V Q	yes
verify R and V and ' <sep> R ' V	yes
produce w or p	p
verify 0 <sep> 0 m	yes
produce q and m and !	q ! m
verify } <sep> | } O E R r q J	yes
produce M and not (	M K
produce | and - and ~	~ | -
produce not $ and not % and r and not G	] 1 r |
produce r and ^ and n	^ r n
produce not ( and not w	} V
verify N and $ <sep> R ~ n E p	no
verify h or p or * <sep> W	no
verify ' or Q or p or " <sep> 5 m C	no
verify not ~ and and not ^ and and M and not " <sep> M 2 7 0	yes
verify not Y and and not 2 and and not F and and not z <sep> ! r Q / x ' Q M F z 2 Y	no
verify ^ <sep> I T s : `	no
verify \ and L and ` <sep> . g R B < ; 6	no
produce not ' and not }	/ z
verify R and not [ and and w and V <sep> ; : 2 | ; [	no
verify L <sep> L | n ' [ e	yes
verify / <sep> / d ' 0 S D ! 2	yes
produce : and } and )	) : }
produce J or t or Y	t J Y
verify r <sep> j o $	no
produce s or r or & or d	s d r &
verify not 2 and and not ? and and not } and and x <sep> + % J ; % ) w r x 7 ,	yes
produce : and g and L	: L g
produce not = and not #	~ 1
verify 4 and p and < <sep> q R e " { 0	no
produce not 8 and ; and j and d	> ; j d
produce ? and N and M	? N M
verify < and ' and h and b <sep> t O	no
verify { and not 2 <sep> ^ / 0 & {	yes
produce g and Q and {	g Q {
verify p or | <sep> 8 ? \ M * l	no
produce ; and o and 1	o 1 ;
produce m or p or f or R	R
produce h or C or Z or ;	C Z ;
verify 0 <sep> [ - ' Q g	no
produce not T and < and =	{ < =
verify " and , and 6 <sep> 6 " p } ,	yes
produce b and # and M	b M #
verify U and not h and and = and not w <sep> F U j ( x x ^ r = 9	yes
verify T and R and ! <sep> < % l	no
verify not 9 and and not 4 and and not $ and and not ' <sep> \ K % ] P o ` ) U ; 4 $ 9 '	no
verify 2 <sep> 2 . b O C ( q +	yes
verify = and & and 3 and . <sep> i t M } & o	no
produce d and t and s	s t d
produce X and not Y and - and 5	X 4 - 5
produce not F and % and not Z and G	< % } G
verify 3 and # <sep> [ W	no
produce not n and not . and r	: 1 r
produce not E and g	& g
produce not " and not -	Y U
produce E or < or 8	<
produce k and not > and t and W	k z t W
produce { or [	[ {
produce L or &	L &
produce : and 3 and not ^	: 3 R
verify 0 <sep> + 0 $ X N 9	yes
produce G and not , and not g and not K	G o # n
produce R and J and B and d	R J B d
verify $ or 2 <sep> 6 5 s , h %	no
verify not w and and O <sep> m - w	no
verify M or = <sep> ( a b	no
produce not ~ and not *	7 v
produce ] or {	{
produce t or w or O	O t w
produce & or =	= &
produce S and not Q and not r and I	S b _ I
produce [ or J or !	J !
produce not O and not P and R and <	^ 6 R <
produce { and K and S and }	} K S {
verify 0 and not X and and not M and and 7 <sep> + ; M X	no
produce ; or > or g	>
verify not F and and not 4 <sep> & . X } [ M	yes
verify 4 and q and not m and and P <sep> z V T g , { m	no
verify N or d or S <sep> W 2	no
produce _ and Z	Z _
verify q <sep> q	yes
verify b <sep> X 8 b 9 <	yes
produce a and 9	a 9
verify ` <sep> h	no
produce not $ and not \ and not I	{ U V
produce not \ and not -	4 k
verify ` <sep> N D ` q 6	no
verify C or R or ] or 9 <sep> 3 + - S Z " I	no
verify D and o and G <sep> g H ? ; 9 $ D	no
verify $ and * <sep> 8 ` p Z	no
verify K <sep> K ^ $ " e	yes
produce M and =	M =
verify ! and , and 5 and f <sep> F - E G D H	no
verify B or = or Y <sep> A X m ` =	no
verify x or g or i <sep> i g	yes
produce not ( and not u	- 3
produce H or L or ^	H
produce A or s or f	f A s
verify Q and - and ' <sep> Q ( r - - 5 O '	yes
verify W and b <sep> b E & W	yes
produce K and '	' K
verify K <sep> 1 7 K t A	yes
verify ^ or _ <sep> T M @ _ \	yes
verify U or # or S <sep> 6 < v	no
verify P and = and S <sep> 0	no
produce p or C or G or u	C p G
produce not o and not V and not Z	? Q u
produce ? or @ or I or H	H @ I
produce K or ; or j or Z	Z
produce m and ` and o	m ` o
verify L <sep> = H M 2 i | #	no
produce i or U	U i
produce M and > and a and n	n > a M
verify T <sep> _ % Y #	no
verify not 4 and and o and not / <sep> o ) ?	yes
produce not W and T and d	R T d
produce 0 and not v	0 t
verify G and @ and ' <sep> (	no
verify O <sep> < . | J O > O	yes
produce a and E and 2	E 2 a
produce not D and % and z and not V	c % z r
produce r or L	L r
produce W or l or X or M	M W
verify X or r or s <sep> / A d q - "	no
produce Z or D	D Z
produce ) or w or "	" )
verify not R and and not 6 <sep> X K 2 Z P l f R 6	no
produce not | and not } and not 3 and F	W k D F
produce r or D or } or t	} t D r
verify not Q and and not f <sep> g < V d m r B F	yes
verify not @ and and not H <sep> q Q @ } H @	no
verify J <sep> J )	yes
verify p <sep> n A s k p K & ?	yes
verify C or X or 3 <sep> - e	no
verify ] or \ <sep> T	no
verify / <sep> 4 p b c /	yes
verify & <sep> & m	yes
verify ~ and L and 3 <sep> L F ~ $ ! f ) C 3 y	yes
produce T or U or D	D U T
verify y and L <sep> y & L	yes
verify not Y and and l <sep> G o c l	yes
produce J or x or n	n x
produce ! and not ? and q and not K	! & q Y
produce @ or b or a or F	F @ a b
produce A or ) or ~	) ~
verify 5 <sep> k # I j	no
verify X or y or E <sep> y <	yes
